DateTime,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD,Change_Open_Close,Change_High_Low,Profit_Between_Time_Series,Buy_Signal,Sell_Signal
1993-06-24 00:00:00,1.472,1.4761,1.4637,1.469,2181,0,50,-0.2038043478260796,0.8471681355468994,0.7418415336872809,1,1
1993-06-25 00:00:00,1.4683,1.4835,1.467,1.4762,2511,0,50,0.5380371858612013,1.1247443762781157,0.6388312618899036,1,1
1993-06-28 00:00:00,1.4785,1.4975,1.475,1.4959,2761,0,50,1.1768684477511049,1.5254237288135568,-0.046736041705905285,0,1
1993-06-29 00:00:00,1.4954,1.5155,1.4894,1.5123,3531,0,50,1.1301324060451996,1.7523835101383116,-2.532248808161609,0,0
1993-06-30 00:00:00,1.512,1.5135,1.4885,1.4908,2881,0,50,-1.4021164021164092,1.6795431642593304,3.0936186171788265,1,0
1993-07-01 00:00:00,1.4898,1.5175,1.4867,1.515,3641,0,50,1.691502215062417,2.071702428196688,-2.2195550203429457,0,1
1993-07-02 00:00:00,1.515,1.5255,1.5055,1.507,3201,0,50,-0.5280528052805286,1.3284623048821003,0.6938352986492253,1,0
1993-07-05 00:00:00,1.508,1.5145,1.5045,1.5105,1751,0,50,0.16578249336869674,0.6646726487205058,-0.5301415526598567,0,1
1993-07-06 00:00:00,1.5095,1.513,1.5015,1.504,1751,0,50,-0.36435905929115997,0.7659007659007555,-0.1346429367168135,0,0
1993-07-07 00:00:00,1.503,1.5077,1.49,1.4955,2791,0,50,-0.49900199600797346,1.1879194630872516,0.6863932421597695,1,0
1993-07-08 00:00:00,1.4942,1.4995,1.489,1.497,1821,0,50,0.187391246151796,0.7051712558764239,-1.1907357277571553,0,1
1993-07-09 00:00:00,1.495,1.499,1.4765,1.48,3001,0,50,-1.0033444816053594,1.523874026413829,0.66641725788569,1,0
1993-07-12 00:00:00,1.484,1.4875,1.472,1.479,2601,0,50,-0.3369272237196694,1.0529891304347874,1.6224481980092587,1,1
1993-07-13 00:00:00,1.478,1.4995,1.4735,1.497,3301,0,50,1.2855209742895892,1.7645062775704121,-0.9717274103958833,0,1
1993-07-14 00:00:00,1.4978,1.5052,1.4885,1.5025,2871,0,50,0.3137935638937059,1.1219348337252375,-1.2122960597339618,0,0
1993-07-15 00:00:00,1.5025,1.5035,1.4845,1.489,2451,0,50,-0.898502495840256,1.2798922196025684,0.5965903858100683,1,0
1993-07-16 00:00:00,1.4905,1.4915,1.474,1.486,3051,0,50,-0.30191211003018775,1.1872455902306698,1.3123533360322173,1,1
1993-07-19 00:00:00,1.4845,1.5018,1.483,1.4995,2261,0,50,1.0104412260020295,1.2677006068779453,-0.02880516590186677,0,1
1993-07-20 00:00:00,1.4975,1.514,1.4955,1.5122,2231,0,50,0.9816360601001627,1.2370444667335314,-0.6175182183259118,0,0
1993-07-21 00:00:00,1.5105,1.522,1.5075,1.516,2351,0,50,0.36411784177425094,0.9618573797678246,-0.4367203102581714,0,0
1993-07-22 00:00:00,1.5151,1.5173,1.502,1.514,2951,0,50,-0.07260246848392046,1.0186418109187811,-0.35786110767501667,0,0
1993-07-23 00:00:00,1.51,1.513,1.4915,1.5035,3651,0,50,-0.4304635761589371,1.4415018437814182,0.2642401719036215,1,0
1993-07-26 00:00:00,1.504,1.5058,1.494,1.5015,2111,0,50,-0.16622340425531562,0.7898259705488643,-0.5931690817558806,0,1
1993-07-27 00:00:00,1.5012,1.5022,1.4868,1.4898,1941,0,50,-0.7593924860111961,1.035781544256126,1.2970268946133472,1,0
1993-07-28 00:00:00,1.488,1.4975,1.4845,1.496,1801,0,50,0.5376344086021511,0.8757157292017598,-1.5409788902075103,0,1
1993-07-29 00:00:00,1.495,1.5015,1.48,1.48,2801,0,50,-1.0033444816053594,1.4527027027027077,1.023598329836521,1,0
1993-07-30 00:00:00,1.4812,1.489,1.475,1.4815,2771,0,50,0.020253848231161692,0.9491525423728822,1.487521675771542,1,1
1993-08-02 00:00:00,1.479,1.509,1.4759,1.5013,4391,0,50,1.5077755240027035,2.2426993698760014,-1.5877115751617823,0,1
1993-08-03 00:00:00,1.5012,1.5095,1.494,1.5,2981,0,50,-0.07993605115907873,1.0374832663989335,0.14660271782573805,1,0
1993-08-04 00:00:00,1.5,1.5055,1.4975,1.501,1501,0,50,0.06666666666665932,0.534223706176962,-0.4129639495649074,0,1
1993-08-05 00:00:00,1.5016,1.5047,1.4895,1.4964,2521,0,50,-0.34629728289824807,1.0204766700234897,0.4866903835801568,1,0
1993-08-06 00:00:00,1.4958,1.4995,1.485,1.4979,2691,0,50,0.14039310068190874,0.9764309764309735,-0.5411947038883218,0,1
1993-08-09 00:00:00,1.497,1.499,1.489,1.491,1401,0,50,-0.4008016032064131,0.6715916722632645,-1.2090722900052717,0,0
1993-08-10 00:00:00,1.4908,1.4918,1.465,1.4668,2961,0,50,-1.609873893211685,1.829351535836173,1.9984749294811024,1,0
1993-08-11 00:00:00,1.4668,1.4795,1.4668,1.4725,1971,0,50,0.3886010362694175,0.8658303790564448,-0.8303271660689384,0,1
1993-08-12 00:00:00,1.4715,1.4782,1.4564,1.465,3711,0,50,-0.44172612979952086,1.4968415270530104,0.032169815806346425,0,0
1993-08-13 00:00:00,1.465,1.4705,1.455,1.459,2501,0,50,-0.40955631399317444,1.0652920962199208,2.532843985226061,1,0
1993-08-16 00:00:00,1.46,1.494,1.4595,1.491,3801,0,50,2.1232876712328865,2.363823227132578,-2.156878534518069,0,1
1993-08-17 00:00:00,1.4885,1.497,1.4844,1.488,2471,0,50,-0.03359086328518273,0.8488278092158561,1.834424084626396,1,0
1993-08-18 00:00:00,1.4882,1.5183,1.4845,1.515,4081,0,50,1.8008332213412133,2.2768608959245573,-2.474233894741886,0,1
1993-08-19 00:00:00,1.5147,1.5215,1.5,1.5045,3281,0,50,-0.6734006734006726,1.4333333333333385,1.3713069545571999,1,0
1993-08-20 00:00:00,1.5045,1.518,1.4985,1.515,2851,0,50,0.6979062811565273,1.3013013013013062,-1.3251760071387038,0,1
1993-08-23 00:00:00,1.5145,1.519,1.5,1.505,2851,0,50,-0.6272697259821766,1.2666666666666604,0.19537603827453864,1,0
1993-08-24 00:00:00,1.505,1.506,1.492,1.4985,2151,0,50,-0.4318936877076379,0.9383378016085799,-0.6229868036797327,0,1
1993-08-25 00:00:00,1.4978,1.4995,1.478,1.482,2721,0,50,-1.0548804913873706,1.4546684709066358,2.9111072885523965,1,0
1993-08-26 00:00:00,1.4815,1.5163,1.4805,1.509,4411,0,50,1.8562267971650257,2.4181019925700817,-2.2538411112803343,0,1
1993-08-27 00:00:00,1.509,1.5155,1.4959,1.503,3321,0,50,-0.39761431411530856,1.3102480112307013,-0.27401755182431087,0,0
1993-08-30 00:00:00,1.5038,1.5045,1.4865,1.4937,2591,0,50,-0.6716318659396194,1.2108980827447036,0.6180125629905637,1,0
1993-08-31 00:00:00,1.492,1.5015,1.4847,1.4912,3281,0,50,-0.05361930294905576,1.1315417256011417,0.9258098430362831,1,1
1993-09-01 00:00:00,1.4905,1.509,1.4855,1.5035,3401,0,50,0.8721905400872273,1.5819589363850455,-0.7256703935670821,0,1
1993-09-02 00:00:00,1.5015,1.5082,1.4925,1.5037,2921,0,50,0.14652014652014517,1.051926298157457,1.7040989454782605,1,0
1993-09-03 00:00:00,1.5022,1.5323,1.4985,1.53,3981,0,50,1.8506190919984056,2.2555889222555923,-1.9945039840847352,0,1
1993-09-06 00:00:00,1.529,1.538,1.5255,1.5268,2281,0,50,-0.14388489208632962,0.8194034742707279,0.9628588814724237,1,0
1993-09-07 00:00:00,1.5263,1.5465,1.5238,1.5388,3291,0,50,0.8189739893860941,1.4896968106050625,-0.5588621412914132,0,1
1993-09-08 00:00:00,1.5378,1.546,1.531,1.5418,2601,0,50,0.2601118480946809,0.9797517962116346,0.18087388471984028,1,0
1993-09-09 00:00:00,1.542,1.558,1.5365,1.5488,3621,0,50,0.4409857328145212,1.3992840872111991,-0.18267123491332626,0,1
1993-09-10 00:00:00,1.5485,1.5575,1.5421,1.5525,2681,0,50,0.25831449790119493,0.9986382206082667,-0.4843396835647441,0,0
1993-09-13 00:00:00,1.5485,1.558,1.5405,1.545,3151,0,50,-0.22602518566354918,1.1359948068808876,0.1613212063688153,1,0
1993-09-14 00:00:00,1.5455,1.55,1.5369,1.5445,2521,0,50,-0.06470397929473386,0.8523651506278946,0.4862344591909693,1,1
1993-09-15 00:00:00,1.542,1.557,1.537,1.5485,3351,0,50,0.42153047989623543,1.3012361743656486,-1.5516564082139668,0,1
1993-09-16 00:00:00,1.5485,1.552,1.5275,1.531,3151,0,50,-1.1301259283177314,1.6039279869067078,1.1954427147318472,1,0
1993-09-17 00:00:00,1.531,1.538,1.524,1.532,2701,0,50,0.06531678641411573,0.9186351706036754,0.18304922665778134,1,1
1993-09-20 00:00:00,1.53,1.536,1.5255,1.5338,1721,0,50,0.24836601307189707,0.6882989183874109,-1.311779374240998,0,1
1993-09-21 00:00:00,1.5328,1.5435,1.5005,1.5165,6971,0,50,-1.063413361169101,2.865711429523502,1.1953830081502954,1,0
1993-09-22 00:00:00,1.5155,1.5235,1.51,1.5175,2501,0,50,0.13196964698119443,0.8940397350993423,-0.890044795300235,0,1
1993-09-23 00:00:00,1.517,1.5205,1.502,1.5055,2551,0,50,-0.7580751483190405,1.2316910785619148,0.9440969394431379,1,0
1993-09-24 00:00:00,1.5052,1.5105,1.4915,1.508,3521,0,50,0.18602179112409736,1.273885350318465,-0.30487289709966847,0,1
1993-09-27 00:00:00,1.5145,1.5175,1.5095,1.5127,1421,0,50,-0.11885110597557108,0.5299768135144092,0.18498867211312991,1,0
1993-09-28 00:00:00,1.512,1.5195,1.5034,1.513,3121,0,50,0.06613756613755885,1.0709059465212187,-0.03309063950172494,0,1
1993-09-29 00:00:00,1.513,1.5167,1.5089,1.5135,1511,0,50,0.03304692663583391,0.5169328650009961,-0.9936299011306969,0,0
1993-09-30 00:00:00,1.5095,1.5135,1.494,1.495,2451,0,50,-0.9605829744948631,1.3052208835341415,1.5625896634580667,1,0
1993-10-01 00:00:00,1.495,1.5095,1.4885,1.504,3301,0,50,0.6020066889632038,1.4108162579778387,0.7692307692307735,1,1
1993-10-04 00:00:00,1.495,1.5215,1.4933,1.5155,3591,0,50,1.3712374581939772,1.8884350097100384,-1.1731522815680206,0,1
1993-10-05 00:00:00,1.5145,1.526,1.5108,1.5175,2741,0,50,0.19808517662595668,1.0060894890124505,0.3559679860941781,1,0
1993-10-06 00:00:00,1.5161,1.5305,1.5135,1.5245,2561,0,50,0.5540531627201348,1.1232243145028016,-0.6917942095520901,0,1
1993-10-07 00:00:00,1.5246,1.5285,1.5195,1.5225,1591,0,50,-0.13774104683195532,0.5923000987166762,0.9261773149002871,1,0
1993-10-08 00:00:00,1.522,1.539,1.52,1.534,2601,0,50,0.7884362680683318,1.2499999999999938,-0.9058530978139302,0,1
1993-10-11 00:00:00,1.533,1.5395,1.528,1.5312,2121,0,50,-0.11741682974559843,0.7526178010471247,0.2154240169393297,1,0
1993-10-12 00:00:00,1.5305,1.5372,1.5255,1.532,2191,0,50,0.09800718719373126,0.7669616519173924,-0.7248436220615114,0,1
1993-10-13 00:00:00,1.5315,1.5345,1.5189,1.5219,2161,0,50,-0.6268364348677802,1.0270590558957178,0.23903572499529324,1,0
1993-10-14 00:00:00,1.5214,1.5325,1.5114,1.5155,3631,0,50,-0.38780070987248694,1.3960566362313018,0.1236871410378878,1,1
1993-10-15 00:00:00,1.5145,1.519,1.508,1.5105,1801,0,50,-0.26411356883459913,0.7294429708222744,-1.1952562487441751,0,1
1993-10-18 00:00:00,1.5075,1.509,1.4835,1.4855,2901,0,50,-1.4593698175787742,1.718907987866522,1.5400692123333046,1,0
1993-10-19 00:00:00,1.487,1.4955,1.4825,1.4882,2481,0,50,0.08069939475453045,0.8768971332209189,0.34283001701017357,1,1
1993-10-20 00:00:00,1.4875,1.4985,1.4843,1.4938,2211,0,50,0.42352941176470404,0.9566799164589362,-1.0928734546027234,0,1
1993-10-21 00:00:00,1.494,1.4994,1.482,1.484,2481,0,50,-0.6693440428380193,1.1740890688259165,-0.10584975561159748,0,0
1993-10-22 00:00:00,1.4835,1.489,1.47,1.472,2651,0,50,-0.7751937984496168,1.2925170068027299,0.7887210219869842,1,0
1993-10-25 00:00:00,1.4785,1.492,1.476,1.4787,3181,0,50,0.013527223537367466,1.084010840108402,0.1420884733503165,1,1
1993-10-26 00:00:00,1.478,1.486,1.4725,1.4803,2471,0,50,0.15561569688768395,0.9168081494057772,-0.08129137256335281,0,1
1993-10-27 00:00:00,1.48,1.486,1.4765,1.4811,1791,0,50,0.07432432432433114,0.6434134778191714,0.5133943813434493,1,0
1993-10-28 00:00:00,1.4803,1.498,1.4725,1.489,4231,0,50,0.5877187056677804,1.7317487266553535,-1.313135148440478,0,1
1993-10-29 00:00:00,1.4888,1.492,1.478,1.478,1721,0,50,-0.7254164427726976,0.9472259810554813,0.6377267294506161,1,0
1993-11-01 00:00:00,1.4825,1.487,1.4772,1.4812,1831,0,50,-0.0876897133220814,0.6634172759274324,-0.37836905060901665,0,1
1993-11-02 00:00:00,1.4805,1.4865,1.4705,1.4736,2511,0,50,-0.4660587639310981,1.0880652839170362,1.1857274447648236,1,0
1993-11-03 00:00:00,1.4729,1.486,1.4705,1.4835,2041,0,50,0.7196686808337255,1.0540632437946325,-0.8612258092462628,0,1
1993-11-04 00:00:00,1.4835,1.4875,1.477,1.4814,1891,0,50,-0.1415571284125373,0.7109004739336461,0.24287425100625948,1,0
1993-11-05 00:00:00,1.4805,1.4883,1.474,1.482,2711,0,50,0.10131712259372218,0.9701492537313419,-0.3908794121560247,0,1
1993-11-08 00:00:00,1.485,1.4875,1.4789,1.4807,1291,0,50,-0.2895622895623025,0.5815132869024234,-0.4331665182728837,0,0
1993-11-09 00:00:00,1.4805,1.485,1.4635,1.4698,3231,0,50,-0.7227288078351862,1.469080970276739,1.4171732522796296,1,0
1993-11-10 00:00:00,1.4688,1.4805,1.465,1.479,2081,0,50,0.6944444444444435,1.0580204778156892,-1.025413711583917,0,1
1993-11-11 00:00:00,1.4805,1.482,1.4745,1.4756,1011,0,50,-0.3309692671394735,0.5086469989827103,1.4423815739976986,1,0
1993-11-12 00:00:00,1.4756,1.4981,1.4722,1.492,3541,0,50,1.1114123068582251,1.7592718380654828,-1.419764632907289,0,1
1993-11-15 00:00:00,1.4918,1.4965,1.4855,1.4872,1741,0,50,-0.30835232604906404,0.7404914170312957,-0.10192477914329506,0,0
1993-11-16 00:00:00,1.4868,1.491,1.475,1.4807,2591,0,50,-0.4102771051923591,1.0847457627118653,0.35621574554917,1,0
1993-11-17 00:00:00,1.4798,1.4845,1.4735,1.479,2121,0,50,-0.054061359643189075,0.7465218866643977,-7.316464967273978e-05,0,1
1993-11-18 00:00:00,1.4778,1.482,1.4725,1.477,1821,0,50,-0.054134524292861814,0.645161290322585,-0.11524216947407226,0,0
1993-11-19 00:00:00,1.476,1.48,1.469,1.4735,1951,0,50,-0.16937669376693407,0.7488087134104764,0.3390983502502977,1,0
1993-11-22 00:00:00,1.473,1.4785,1.4693,1.4755,1591,0,50,0.16972165648336365,0.6261485060913276,0.61020374195679,1,1
1993-11-23 00:00:00,1.4745,1.49,1.471,1.486,2651,0,50,0.7799253984401536,1.2916383412644394,-0.645290595343553,0,1
1993-11-24 00:00:00,1.4855,1.4955,1.485,1.4875,1901,0,50,0.13463480309660059,0.7070707070707039,-0.033794466962142986,0,0
1993-11-25 00:00:00,1.4875,1.49,1.484,1.489,1051,0,50,0.1008403361344576,0.40431266846361225,-0.7326032234252753,0,0
1993-11-26 00:00:00,1.4879,1.49,1.4738,1.4785,2301,0,50,-0.6317628872908176,1.0991993486226077,1.1447564748709764,1,0
1993-11-29 00:00:00,1.4815,1.491,1.4774,1.4891,1961,0,50,0.5129935875801587,0.9205360768918407,-0.6540846921219479,0,1
1993-11-30 00:00:00,1.4884,1.4912,1.4779,1.4863,2451,0,50,-0.14109110454178922,0.8999255700656397,-0.3368302740258,0,0
1993-12-01 00:00:00,1.4856,1.487,1.4755,1.4785,1591,0,50,-0.47792137856758926,0.7793968146391098,0.8840127491259653,1,0
1993-12-02 00:00:00,1.4775,1.4865,1.4765,1.4835,1401,0,50,0.406091370558376,0.6772773450728079,-0.035596254357630974,0,1
1993-12-03 00:00:00,1.4845,1.4963,1.4805,1.49,2611,0,50,0.37049511620074504,1.0672070246538357,0.3463267502158258,1,0
1993-12-06 00:00:00,1.4927,1.506,1.491,1.5034,1931,0,50,0.7168218664165709,1.0060362173038164,-1.408587198330896,0,1
1993-12-07 00:00:00,1.5034,1.5045,1.4902,1.493,1821,0,50,-0.6917653319143252,0.9596027378875305,0.7118658344268858,1,0
1993-12-08 00:00:00,1.4925,1.5005,1.486,1.4928,2871,0,50,0.0201005025125606,0.9757738896366055,0.0870590983179145,0,1
1993-12-09 00:00:00,1.4931,1.4975,1.49,1.4947,1341,0,50,0.1071596008304751,0.5033557046979908,-0.04022519654666573,0,0
1993-12-10 00:00:00,1.494,1.5015,1.4918,1.495,1841,0,50,0.06693440428380937,0.6502212092773858,-0.2678048428509412,0,0
1993-12-13 00:00:00,1.4935,1.498,1.4885,1.4905,1601,0,50,-0.20087043856713183,0.6382264024185464,0.1337338155392626,1,0
1993-12-14 00:00:00,1.4895,1.493,1.484,1.4885,1701,0,50,-0.06713662302786921,0.6064690026954258,-0.6049063877248195,0,1
1993-12-15 00:00:00,1.488,1.4902,1.476,1.478,1841,0,50,-0.6720430107526888,0.9620596205962053,1.308037598032802,1,0
1993-12-16 00:00:00,1.478,1.49,1.478,1.4874,1461,0,50,0.6359945872801133,0.811907983761841,-0.5889104411847245,0,1
1993-12-17 00:00:00,1.4867,1.493,1.485,1.4874,1531,0,50,0.04708414609538878,0.5387205387205392,-0.1613698603811054,0,0
1993-12-20 00:00:00,1.4875,1.49,1.4833,1.4858,1171,0,50,-0.11428571428571661,0.45169554372007875,0.26228436884340106,1,0
1993-12-21 00:00:00,1.4865,1.4915,1.486,1.4887,881,0,50,0.14799865455768446,0.37012113055182105,0.4366787647971496,1,1
1993-12-22 00:00:00,1.488,1.4985,1.4867,1.4967,1491,0,50,0.5846774193548341,0.7937041770363915,-0.04991806106606356,0,1
1993-12-23 00:00:00,1.496,1.51,1.493,1.504,2601,0,50,0.5347593582887705,1.1386470194239722,-0.5347593582887705,0,0
1993-12-24 00:00:00,1.503,1.5063,1.498,1.503,1661,0,50,0.0,0.5540720961281691,0.173102529960049,1,0
1993-12-27 00:00:00,1.502,1.508,1.4974,1.5046,1861,0,50,0.173102529960049,0.7078936823827929,0.0396634274867656,0,1
1993-12-28 00:00:00,1.504,1.5115,1.5012,1.5072,1741,0,50,0.2127659574468146,0.686117772448706,-2.018635031938907,0,0
1993-12-29 00:00:00,1.5062,1.508,1.472,1.479,4481,0,50,-1.8058690744920922,2.4456521739130457,1.717912376251221,1,0
1993-12-30 00:00:00,1.478,1.4868,1.4737,1.4767,2491,0,50,-0.08795669824087138,0.8889190472959144,0.14216825885616663,1,1
1993-12-31 00:00:00,1.4757,1.4836,1.475,1.4765,1641,0,50,0.05421156061529524,0.583050847457623,-0.2436567568263855,0,1
1994-01-03 00:00:00,1.478,1.485,1.4744,1.4752,1841,0,50,-0.18944519621109024,0.718936516549116,0.8943387843905646,1,0
1994-01-04 00:00:00,1.4754,1.4877,1.474,1.4858,1701,0,50,0.7048935881794743,0.9294436906377235,-0.6914328263003535,0,1
1994-01-05 00:00:00,1.4858,1.4906,1.481,1.486,1901,0,50,0.013460761879120875,0.6482106684672404,-0.3632992979393921,0,0
1994-01-06 00:00:00,1.4864,1.4902,1.479,1.4812,1721,0,50,-0.3498385360602712,0.7572684246112154,1.1601018716443368,1,0
1994-01-07 00:00:00,1.481,1.496,1.48,1.493,2001,0,50,0.8102633355840655,1.081081081081082,-0.709727142554571,0,1
1994-01-10 00:00:00,1.492,1.4985,1.4905,1.4935,1451,0,50,0.10053619302949443,0.5367326400536738,-0.2412302838776782,0,0
1994-01-11 00:00:00,1.4926,1.496,1.4867,1.4905,1651,0,50,-0.14069409084818377,0.6255465124100414,1.0470385017243065,1,0
1994-01-12 00:00:00,1.4895,1.5065,1.4895,1.503,2051,0,50,0.9063444108761226,1.1413225914736425,-1.3852270181258795,0,1
1994-01-13 00:00:00,1.5035,1.507,1.4923,1.4963,2221,0,50,-0.4788826072497569,0.9850566240032123,0.31169207692138345,1,0
1994-01-14 00:00:00,1.4953,1.4991,1.4872,1.4928,2131,0,50,-0.16719053032837347,0.8001613770844554,0.5905207278824638,1,1
1994-01-17 00:00:00,1.4882,1.495,1.487,1.4945,971,0,50,0.42333019755409035,0.5379959650302627,-0.27602520927153396,0,1
1994-01-18 00:00:00,1.4935,1.4992,1.4925,1.4957,1121,0,50,0.1473049882825564,0.4489112227805796,-0.25437853442456576,0,0
1994-01-19 00:00:00,1.4943,1.5022,1.489,1.4927,2481,0,50,-0.10707354614200935,0.8865010073875002,0.46237286906217306,1,0
1994-01-20 00:00:00,1.4917,1.5025,1.4875,1.497,2471,0,50,0.3552993229201637,1.0084033613445313,-0.6359541842632965,0,1
1994-01-21 00:00:00,1.4965,1.504,1.4905,1.4923,2281,0,50,-0.2806548613431328,0.9057363300905782,0.46844828857317394,1,0
1994-01-24 00:00:00,1.491,1.497,1.4895,1.4938,1221,0,50,0.18779342723004117,0.503524672708967,-0.04048843894748477,0,1
1994-01-25 00:00:00,1.4935,1.4965,1.4915,1.4957,781,0,50,0.1473049882825564,0.33523298692590636,-0.1339270618611532,0,0
1994-01-26 00:00:00,1.495,1.498,1.4911,1.4952,1361,0,50,0.013377926421403208,0.4627456240359403,0.8899342181085443,1,0
1994-01-27 00:00:00,1.4945,1.512,1.4909,1.508,2871,0,50,0.9033121445299476,1.4152525320276423,-1.6730533522273485,0,1
1994-01-28 00:00:00,1.507,1.5096,1.494,1.4954,1961,0,50,-0.7697412076974011,1.0441767068273131,1.7342422123859453,1,0
1994-01-31 00:00:00,1.493,1.5083,1.493,1.5074,1621,0,50,0.9645010046885444,1.0247823174815718,-1.3030565012365982,0,1
1994-02-01 00:00:00,1.5064,1.5097,1.4975,1.5013,1931,0,50,-0.33855549654805384,0.8146911519198656,-0.08127657062507504,0,0
1994-02-02 00:00:00,1.5006,1.502,1.4924,1.4943,1291,0,50,-0.4198320671731289,0.6432591798445493,-0.04880286621377056,0,0
1994-02-03 00:00:00,1.4937,1.5013,1.4825,1.4867,3061,0,50,-0.46863493338689943,1.2681281618887117,-0.14374730079882647,0,0
1994-02-04 00:00:00,1.486,1.4997,1.472,1.4769,4631,0,50,-0.6123822341857259,1.8817934782608736,1.3111610672929155,1,0
1994-02-07 00:00:00,1.474,1.485,1.474,1.4843,1171,0,50,0.6987788331071897,0.7462686567164262,-1.7908645820622922,0,1
1994-02-08 00:00:00,1.4834,1.4885,1.4648,1.4672,3121,0,50,-1.0920857489551026,1.6179683233205782,0.6693680834475015,1,0
1994-02-09 00:00:00,1.4667,1.472,1.457,1.4605,2381,0,50,-0.422717665507601,1.0295126973232602,0.6144328315466381,1,1
1994-02-10 00:00:00,1.4605,1.465,1.454,1.4633,1921,0,50,0.19171516603903704,0.7565337001375599,-0.19855230537993607,0,1
